"id","production_id","user_id","star_durability","star_design","star_cost","star_delivery","comment","created_at","updated_at","option","on_hide","order_option_id","card_id","avg_star","memo","admin_check","praise_count","is_photo_hidden","has_reply","reply_writer","reply_content","reply_at"
"17766257","1038914","3557463",,,,,"노랑 포인트 인테리어로 하고싶었는데
작은 스탠드하나가 감성 추가 해주네용 ㅎㅎ
가성비 갑","2022-05-02 11:55:49.000","2022-05-15 21:13:37.000",,"false",,"15393237","5.0",,"true","1","false","false","오늘의집 집돌이",,
"17987219","1038914","2852224","3","3","5","5","사진과 동일합니다. 내구성이 튼튼해보이지는 않아요","2022-05-15 12:37:59.000","2022-05-15 12:37:59.000","소라","false","216823561","17342588","4.0",,"true","0","false","false","오늘의집 집돌이",,
"17985756","1038914","17929615","5","5","5","5","불은 약한데 디자인이 너무 예뻐요 추천합니다","2022-05-15 11:30:38.000","2022-05-15 11:30:38.000","노랑","false","223854519","17340902","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17985265","1038914","2031732","4","5","4","5","너무 귀엽고 예뻐요 터치하면 빛색도 바뀌고 광량조절도 되는지 몰랐네요 다만 빛세기가 좀 낮습니다","2022-05-15 11:11:26.000","2022-05-15 11:11:26.000","노랑","false","219303291","17340353","4.5",,"true","0","false","false","오늘의집 집돌이",,
"17974936","1038914","1576738","5","5","5","5","배송도 칼배송에다가 너무 예뻐요ㅠㅠㅠ
조명 빛조절도 여러개 할수있고 가성비 갑입니당!!!
잘쓸게요❤️","2022-05-14 16:44:46.000","2022-05-14 16:44:46.000","흰색","false","223988877","17323313","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17972808","1038914","17777386","5","5","5","5","너무 마음에 들어요 저렴한 가격에 잘 산거 같아요","2022-05-14 14:26:53.000","2022-05-14 14:26:53.000","노랑","false","223653468","17319771","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17971480","1038914","1948696","5","5","5","5","무선이고 가성비가 좋고 이쁘고 한데 
스위치? 그게 달랑거립니다","2022-05-14 13:02:48.000","2022-05-14 13:02:48.000","노랑","false","222964574","17317879","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17970294","1038914","17618814","4","4","4","4","무난해요. 불빛이 약하긴 한데 취침등으론 좋아요","2022-05-14 11:52:29.000","2022-05-14 11:52:29.000","흰색","false","222990320","17316362","4.0",,"true","0","false","false","오늘의집 집돌이",,
"17958618","1038914","6544514","5","5","5","5","친구한테 선물해줬는데 친구가 방이랑 잘 어울린다고 만족해해요","2022-05-13 16:14:49.000","2022-05-13 16:14:49.000","추가상품 - 5V 3.6A 어댑터","false","223279831","17298385","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17951669","1038914","17930364","5","5","5","5","스탠드 자체도 너무 이쁘고, 
생각했던것보다 더 집 인테리어랑 잘어울려서 좋네요!
밝기도 너무 밝지 않아서 좋습니다!","2022-05-13 09:49:02.000","2022-05-13 09:49:30.000","노랑","false","223515216","17285868","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17951016","1038914","15962720","4","5","5","5","너무 귀엽고 이뻐요~다만 불빛이 엄청 약해서 별 하나 뺐어요ㅎㅎ","2022-05-13 08:43:10.000","2022-05-13 08:43:10.000","노랑","false","223471547","17284678","4.75",,"true","0","false","false","오늘의집 집돌이",,
"17947729","1038914","17764644","3","5","4","5","제품은 이쁘고 무선충전형이라 좋아요
다만 박스포장이 중국에서 생산 포장상테 그대로 들어온것이라
선물로 줄수 없을 정도로 별루에요
내구성도 걱정되네요
패키지에 좀더 신경쓴다면 만족도가 훨씬 올라갈거 같아요","2022-05-12 23:06:32.000","2022-05-12 23:06:33.000","노랑","false","219792661","17179653","4.25",,"true","0","false","false","오늘의집 집돌이",,
"17900746","1038914","3105858","5","5","5","5","밤에 불끄고 폰하면 눈 아팠는데 요즘 너무 편해요! 디자인도 이뻐서 인테리어로 잘 활용하고 있습니다~^.^","2022-05-10 17:45:47.000","2022-05-12 18:49:38.000","노랑","false","219166070","17204021","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17937287","1038914","2946014","3","5","5","5","노랑하고 와인 컬러 고민하다 와인했는데, 넘 이쁘네요!:)
와인보단 벽돌색에 가깝지만 오히려 차분한 느낌이라 좋습니다! 배송도 하루만에 와서 대만족!! 
내구성은 아무래도 가격면에서 생각하면 아쉽지만, 디자인도 배송도 괜찮아서 그냥 두고 쓰기엔 나쁘지 않을 것 같아요!! 그리고 조명이 주광색부분은 많이 밝지 않아서 정말 그 부분만 밝게 비춰지더라구요 ㅠㅠ 주광색 밝기가 아쉬웠습니다. 인테리어용으론 만족이에요~!^^","2022-05-12 13:15:58.000","2022-05-12 13:15:58.000","와인","false","223210456","17264712","4.5",,"true","0","false","false","오늘의집 집돌이",,
"17925107","1038914","2471293","5","5","5","5","귀여운 스탠드에요 ㅎㅎ
충전식이라 편하네요 ㅎㅎ ","2022-05-11 21:21:25.000","2022-05-11 21:21:25.000","노랑","false","223268924","17245614","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17916960","1038914","10137329","4","5","4","4","상품평ㅊㅓ럼 너무.귀엽고 쨍해서 이뻐요
노랑색에 요즘 꽃혀있어서 그런지 더이쁜것같네요
근데 충전중이라고 .불빛이 깜박이지 않아 이게충전
되고있는건지 헷갈리게.해놔서.별하나   빱니다","2022-05-11 14:11:51.000","2022-05-11 14:11:51.000","노랑","false","223267788","17233161","4.25",,"true","0","false","false","오늘의집 집돌이",,
"17910943","1038914","1225331","5","5","5","5","3가지 조명 조절되는것도 좋고 일단 너무 귀여워요ㅠㅠ","2022-05-11 08:11:41.000","2022-05-11 08:11:41.000","노랑","false","223105271","17223132","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17885734","1038914","3534794","5","5","5","5","친구 선물로 줬는데 맘에 든다네용 귀여워요:)","2022-05-09 18:28:00.000","2022-05-11 06:53:28.000","노랑","false","219301654","17178260","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17910463","1038914","9778601","3","3","3","3","화이트…. 좀 싸보여요 ㅠㅠ 가격이 저렴해서 그런거겠죠 ㅠㅠ ","2022-05-11 06:16:39.000","2022-05-11 06:16:39.000","흰색","false","197678266",,"3.0",,"true","0","false","false","오늘의집 집돌이",,
"17880481","1038914","11057681","5","5","5","5","귀여워요 ㅎㅎ 무선도 되서 더 좋은거같아요 ㅎㅎ 
무광이였음 더 좋았겠다 싶지만 잘쓸게요!","2022-05-09 12:43:32.000","2022-05-11 04:23:54.000","흰색","false","220533223","17169966","5.0",,"true","1","false","false","오늘의집 집돌이",,
"17907297","1038914","13450584","5","5","5","5","배송도 빠르고 좋아요
약간 헤드 부분이 무거워서 쓰러질 거 같긴해요","2022-05-10 23:00:53.000","2022-05-10 23:00:53.000","흰색","false","219102875","17216289","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17898866","1038914","5093029",,,,,"색감 완전 쨍하고 좋아요 불빛 조절도 가능하고 딱 예쁩니다","2022-05-10 16:00:34.000","2022-05-10 16:03:16.000",,"false",,"17200569","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17898891","1038914","5093029",,,,,"색감 완전 쨍하고 좋아요 불빛 조절도 가능하고 딱 예쁩니다","2022-05-10 16:01:49.000","2022-05-10 16:01:49.000",,"false",,"17200600","5.0",,"false","0","false","false","오늘의집 집돌이",,
"17898883","1038914","5093029",,,,,"색감 완전 쨍하고 좋아요 불빛 조절도 가능하고 딱 예쁩니다","2022-05-10 16:01:28.000","2022-05-10 16:01:28.000",,"false",,"17200588","5.0",,"false","0","false","false","오늘의집 집돌이",,
"17877828","1038914","1460686","5","5","5","5","배송 진짜 빠른데요?  하루반?만에 배송 되었어요!!
가성비 좋은제품인거같아용","2022-05-09 10:35:45.000","2022-05-09 10:35:45.000","노랑","false","222618472","17165910","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17877226","1038914","4275805","5","5","5","5","색상도 사진과 동일하고 너무 이뻐용 잘쓸게요^^","2022-05-09 10:05:19.000","2022-05-09 10:05:19.000","노랑","false","218429952","17078112","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17877043","1038914","1493629","5","5","5","5","친구 선물로 줬는데 분위기있고 좋아요 ㅎㅎㅎ","2022-05-09 09:51:25.000","2022-05-09 09:51:25.000","노랑","false","221729537","17164974","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17875843","1038914","3182214","5","5","5","5","배송늦다고해서 걱정했는데 엄청 빨리왔어요!! 가격 저렴한데 생각보다 엄청 이뻐요!! 색깔도 마음에들고 디자인도 너무 좋네용ㅎㅎ","2022-05-09 03:27:19.000","2022-05-09 03:27:19.000","노랑","false","221422914","17162135","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17873849","1038914","13992315","5","5","5","4","예뻐요 요즘 유행하는 컨셉으로 딱입니다.","2022-05-08 23:18:56.000","2022-05-08 23:18:56.000","노랑","false","219227828","17159335","4.75",,"true","0","false","false","오늘의집 집돌이",,
"17869667","1038914","7161628","5","5","5","5","Gooooooooood 넘 좋아요 이쁨","2022-05-08 19:53:55.000","2022-05-08 19:54:19.000","흰색","false","222335860","17153201","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17857155","1038914","11983016","5","5","5","5","리뷰에서 배송 느리다고 해서 걱정했는데 주문 후 3일째 받았어요. 약간 충전이 되어와서 바로 불 켜볼 수 있었어요. 디자인 예쁘고 무선이라 편리합니다.","2022-05-08 00:31:05.000","2022-05-08 00:31:05.000","흰색","false","222141640","17134693","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17856613","1038914","11171041","5","5","5","5","배송 느리다길래 걱정했는데 이틀만에 왓어요 ㅎ 이쁘네요! ","2022-05-07 23:45:18.000","2022-05-07 23:45:18.000","흰색","false","219964233","17133967","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17853717","1038914","6560692","5","5","5","5","무선이어서 편하고, 귀여워요ㅠ_ㅠ 전구색상도 터치하면 바껴요","2022-05-07 20:26:05.000","2022-05-07 20:26:05.000","흰색","false","196290340","17128511","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17846197","1038914","7293409","3","4","4","4","상품은 너무 예쁜데 생각보다 불이 안밝아요 그리고 빛 나오는 판? 부분이 수평으로 안맞춰져와서 그건 좀 아쉬워요","2022-05-07 10:20:39.000","2022-05-07 10:20:39.000","흰색","false","217947687","17114957","3.75",,"true","0","false","false","오늘의집 집돌이",,
"17840500","1038914","10673142","4","4","4","4","생각보다 작습니다!
색상과 밝기도 조절되지만 젤 밝게해도 어두운 편이에요;; 충전식인게 맘에 들어요. 창가에 두었습니다.","2022-05-06 20:17:37.000","2022-05-07 07:40:36.000","노랑","false","221472958","17106418","4.0",,"true","0","false","false","오늘의집 집돌이",,
"17843007","1038914","1137984","3","5","5","5","배터리가 오래가지는 않지만 
너무너무 귀엽고 포인트 되는 조명이에요
그리고 가격이 넘 착해요","2022-05-06 23:25:00.000","2022-05-06 23:25:00.000","노랑","false","216162262","17110392","4.5",,"true","0","false","false","오늘의집 집돌이",,
"17832435","1038914","10301112","5","5","5","5","너무 큰건 싫고 작은건 빛이 약할거같아서 적당한 크기로 찾아보다가 발견했네용, 디자인도 심플하고 조명빛 종류도 3가지, 그리고 무선으로 사용할수 있는게 너무 편해요~충전기도 집에 있는거 선만 바꿔서 쓸수있어서 최고입니당ㅋㅋ","2022-05-06 11:27:13.000","2022-05-06 11:27:13.000","흰색","false","221842153",,"5.0",,"true","0","false","false","오늘의집 집돌이",,
"17829156","1038914","2445239","5","5","5","5","LED 컬러가 세가지여서 기분따라서 바꿀수있고 너무 밝지않아서 수유등으로 쓰기 좋은거같아용","2022-05-06 03:17:04.000","2022-05-06 03:17:04.000","흰색","false","218550817","17090185","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17828308","1038914","10923712","5","5","5","5","이 가격에 이 퀄리티 미친 거 아닌가요,, 진짜 넘 이쁘고,,,, 도랐어요","2022-05-06 00:25:17.000","2022-05-06 00:25:17.000","소라","false","220436925","17088494","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17789674","1038914","656772","5","5","5","5","쨍한 노랑이에요. 포인트 되고 귀여워요. 버튼 하나로 쉽게 밝기 조절도 되고, 조명색 조절도 되고 마음에 들어요.","2022-05-03 21:25:08.000","2022-05-06 00:11:18.000","노랑","false","221399996","17036332","5.0",,"true","1","false","false","오늘의집 집돌이",,
"17821964","1038914","821618","5","5","5","5","무선도 되고 조명 색, 밝기 조절까지 맘에들어요","2022-05-05 17:25:05.000","2022-05-05 17:25:05.000","노랑","false","215579968","17079071","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17808841","1038914","11105849","5","5","5","5","가성비 좋구 편리하고 무선이라 너무 좋아요","2022-05-04 23:16:45.000","2022-05-04 23:16:45.000","흰색","false","221926437","17062738","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17806981","1038914","10539864","5","5","5","5","가벼운 재질의 무드등이에요 귀여워요
충전해서 무선으로 쓰는게 더편해요","2022-05-04 21:18:39.000","2022-05-04 21:18:40.000","노랑","false","221323831","17060173","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17798220","1038914","5424919","5","5","5","5","무선으로된 전구 찾다가 발견햇는데
가성비 좋은것같아요!!만족!!?","2022-05-04 11:56:28.000","2022-05-04 11:56:28.000","흰색","false","221520605","17047845","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17793449","1038914","16562663","5","5","5","5","너무 좋아요ㅠㅠ 가격대비 최고에요ㅎㅎ","2022-05-04 00:27:47.000","2022-05-04 00:27:47.000","흰색","false","217962052","17041414","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17791559","1038914","7795611","5","5","5","5","디자인이 심플하고 가격도 적당해서 맘에 들어요","2022-05-03 22:50:13.000","2022-05-03 22:50:13.000","플라워팟 조명 (흰색)","false","175435858","17038992","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17784211","1038914","3153302","4","5","4","5","금액대비  만족합니다 
조립은  그냥그냥  힘들어요~~","2022-05-03 16:41:25.000","2022-05-03 16:41:25.000","노랑","false","221274703","17028405","4.5",,"true","0","false","false","오늘의집 집돌이",,
"17780701","1038914","15227249","3","3","3","3","작고 귀엽긴 한데, 리뷰처럼 조명이 그닥 밝진 않아요.^^; 전구 아니고 led여서 좋아요.","2022-05-03 12:48:33.000","2022-05-03 12:48:33.000","흰색","false","216885856","17023067","3.0",,"true","0","false","false","오늘의집 집돌이",,
"17311577","1038914","2232369","1","1","1","1","배송 두달 걸렸습니다 각오하시고 주문하세요","2022-04-07 14:47:48.000","2022-05-02 21:09:24.000","노랑","false","200180900","16267266","1.0",,"true","6","false","false","오늘의집 집돌이",,
"17304846","1038914","14780411","4","5","5","1","두달 걸려서 받았어요. 까먹으니까 오네요 ㅎㅎ 버튼 부분에 마감처리가 아쉬운데 긁어내니까 약간 떨어지긴 해요.. 교환 생각 사알짝 들다가 2달만에 받았는데 또..? 싶어서 그냥 씁니다 ㅎ 제품은 예뻐요.","2022-04-07 10:44:44.000","2022-05-02 18:52:56.000","노랑","false","200109411","16259239","3.75",,"true","3","false","false","오늘의집 집돌이",,
"17770445","1038914","6360046","5","5","5","5","색바뀌는 것도 너무 좋고 디자인도 너무 예뻐요","2022-05-02 16:52:36.000","2022-05-02 16:52:37.000","플라워팟 조명 (흰색)","false","183045808","17008465","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17768412","1038914","17773490","4","5","5","5","집뜰이 선물로 했는데 
너무 이쁘네요 
무선이라 활용도가 좋습니다 

가격대비 정말 괜찮아요 
배송도 빨라요 

쨍한 노란 이쁘네요 ","2022-05-02 14:18:20.000","2022-05-02 14:18:20.000","노랑","false","219642066","17005443","4.75",,"true","0","false","false","오늘의집 집돌이",,
"17764128","1038914","13366420","5","5","5","5","노랑색 너무 에뻐요
무선이라 더더 조아요
조은 제품 감사합니다~~","2022-05-02 10:11:26.000","2022-05-02 10:11:26.000","노랑","false","219514670","16999997","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17755246","1038914","5404407","5","5","5","5","예뻐요 칼라도 이쁨 무선이라 편하고 충전이 되있어서 아직 안해봤는데 좋아요","2022-05-01 19:10:21.000","2022-05-01 19:10:21.000","노랑","false","219604562","16987815","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17751922","1038914","14707412","5","5","5","5","무선으로 사용가능한 조명 찾다가 구매했는데 디자인도 예쁘고 색깔도 포인트가 돼서 좋아요~~","2022-05-01 15:40:53.000","2022-05-01 15:40:53.000","노랑","false","216451664","16983560","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17748048","1038914","4450850","4","4","4","4","살짝 마감처리가 아쉬어요 꼭지부분은 살짝 녹이 슬옸내여 속상한데 반품귀찬ㄹ아 참숩니다","2022-05-01 12:09:34.000","2022-05-01 12:09:34.000","노랑","false","219729207","16978646","4.0",,"true","0","false","false","오늘의집 집돌이",,
"17747207","1038914","17697102","4","4","4","5","디자인,색상다맘에들고어디에둬도색상이예쁘서잘어울려서기분짱애옹~^^~","2022-05-01 11:37:59.000","2022-05-01 11:38:00.000","연분홍","false","220815001","16887314","4.25",,"true","0","false","false","오늘의집 집돌이",,
"17746208","1038914","16853442","4","5","3","5","스텐드 유선은 예쁜게 많은데 무선은 많이 없다라구요
다른분들 말씀대로 그닥 밝지 않지만
만족 합니다","2022-05-01 11:03:49.000","2022-05-01 11:03:49.000","흰색","false","219959456","16976417","4.25",,"true","0","false","false","오늘의집 집돌이",,
"17743820","1038914","11361017","3","3","3","3","너무 이뻐요 집에 포인트로 좋네요..","2022-05-01 07:27:26.000","2022-05-01 07:27:26.000","노랑","false","218793276",,"3.0",,"true","0","false","false","오늘의집 집돌이",,
"17743549","1038914","17191214","4","5","5","5","불이 좀 어두운 편인데요 
그냥 작은 무드등이면 되어서 상관없이 쓰고 있어요
일단 귀엽긴 너무 귀엽습니다","2022-05-01 04:47:42.000","2022-05-01 04:47:42.000","노랑","false","218123000","16973480","4.75",,"true","0","false","false","오늘의집 집돌이",,
"17742646","1038914","3347717","5","5","5","5","선물하려고 구매했는데 넘 이뻐요
배송도 바로 진행되서 기다리지도 않고 안심했네요
매우 마음에 듭니다ㅎㅎ","2022-05-01 01:14:40.000","2022-05-01 01:14:40.000","흰색","false","219805072","16972247","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17740657","1038914","5567362","2","4","4","5","싼게 비지떡
스크래치로 인한 벗겨짐인지 아님 뭐가 묻은건지
받고 썩 기분은 안좋네요","2022-04-30 22:42:01.000","2022-04-30 22:42:01.000","노랑","false","220941055","16968791","3.75",,"true","0","false","false","오늘의집 집돌이",,
"17738220","1038914","7892401","4","5","5","5","배송은 다른 상품들이랑 비슷하게 왔어요 스크래치가 살짝있지만 가격이 저렴하니 그냥 쓰려구요","2022-04-30 20:12:11.000","2022-04-30 20:12:11.000","노랑","false","220595341","16963167","4.75",,"true","0","false","false","오늘의집 집돌이",,
"17736591","1038914","11367850","5","5","5","5","너무 이뻐요 ㅎㅎ 활용도도 좋고 맘에들어요","2022-04-30 18:23:37.000","2022-04-30 18:23:37.000","노랑","false","220574165","16959479","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17733641","1038914","2204015","5","5","5","5","배송도빠르고 이쁘고 불빛도 삼단조절되고 너무조아용👍","2022-04-30 15:07:02.000","2022-04-30 15:07:03.000","연분홍","false","220022804",,"5.0",,"true","0","false","false","오늘의집 집돌이",,
"17733503","1038914","15474431","4","5","5","5","아이 침대방에 놔줬는데 잠자기전  켜두기 좋아요.","2022-04-30 14:56:38.000","2022-04-30 14:56:38.000","노랑","false","219719709","16953710","4.75",,"true","0","false","false","오늘의집 집돌이",,
"17729704","1038914","9331565","4","5","3","5","생각보다 가볍고 색도 예뻐요 배송이 빨라서 좋앗어영","2022-04-30 11:21:15.000","2022-04-30 11:21:15.000","노랑","false","219084543","16948245","4.25",,"true","0","false","false","오늘의집 집돌이",,
"17716586","1038914","3423584","5","5","5","5","예뻐요ㅎㅎ 아직 사용전 인대 마음에 들어오","2022-04-29 13:47:33.000","2022-04-29 13:47:33.000","노랑","false","220973915","16923271","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17705233","1038914","12601292","5","5","5","5","노랑 노랑 색깔 너무 이뻐요  인테리어로도 딱이예요","2022-04-28 21:19:48.000","2022-04-28 21:19:48.000","노랑","false","218134816","16905490","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17702519","1038914","3969543","5","5","5","5","배송 빨라요~~~! 
조명 색도 여러가지라 가성비 굿!","2022-04-28 18:46:11.000","2022-04-28 18:46:11.000","추가상품 - 5V 3.6A 어댑터","false","220445828",,"5.0",,"true","0","false","false","오늘의집 집돌이",,
"17693328","1038914","9054343","5","5","4","5","색상은 화면에서 본것과 같이 머스타드색이구요. 선명하니 이뻐요. 전원 온오프 터치도 잘 됩니다.  근데 스크레치가 곳곳에보여 아쉽네요. 눈에 거슬리는 정도는 아니라 그냥 사용하려구요...","2022-04-28 11:07:56.000","2022-04-28 11:07:56.000","노랑","false","220160045","16885224","4.75",,"true","0","false","false","오늘의집 집돌이",,
"17682657","1038914","4821614","5","5","5","5","배송이 오래걸릴 줄 알았는데 진짜 금방왔어요; 색도 예쁘고 조아요","2022-04-27 19:09:19.000","2022-04-27 19:09:19.000","노랑","false","220448408","16867979","5.0",,"true","0","false","false","오늘의집 집돌이",,
"17673039","1038914","3228049","5","5","5","3","너무너무 이쁜데 불이 켜진채로왔어요...ㅜㅜ","2022-04-27 09:44:29.000","2022-04-27 09:44:29.000","노랑","false","219680504","16850383","4.5",,"true","0","false","false","오늘의집 집돌이",,
"17665630","1038914","10398138","3","5","4","4","디자인이쁜데 빛이 너무 안밝네요 책읽을때 쓸랬는데 내구성은 별로인듯","2022-04-26 21:17:03.000","2022-04-26 21:17:03.000","노랑","false","219801878","16839107","4.0",,"true","0","false","false","오늘의집 집돌이",,
"17659778","1038914","14249175","3","4","4","5","배송은 하루만에 도착했어요.
금액대의 퀄리티네요.","2022-04-26 15:12:47.000","2022-04-26 15:12:47.000","노랑","false","220249967","16828966","4.0",,"true","0","false","false","오늘의집 집돌이",,
