"search_keyword","qc","cc","ctr","uqc","ucc","uctr"
"사브르","1419","1390","102.0863309352518","343","295","116.27118644067797"
"컴터의자","42","29","144.82758620689654","5","4","125.0"
"아기패드","19","14","135.71428571428572","7","4","175.0"
"프리스비","24","33","72.72727272727273","2","2","100.0"
"드레스룸 서랍","17","6","283.3333333333333","15","5","300.0"
"20l 휴지통","112","79","141.77215189873417","20","15","133.33333333333334"
"저주파마사지기","10","5","200.0","3","3","100.0"
"실리팟","208","137","151.82481751824818","51","43","118.6046511627907"
"거실장 세트","17","21","80.95238095238095","6","5","120.0"
"신혼집 침대","17","60","28.333333333333332","2","2","100.0"
"티브없는거실","15","4","375.0","1","1","100.0"
"화장실 벽선반","23","13","176.92307692307693","7","7","100.0"
"일룸 캣타워","132","81","162.96296296296296","29","28","103.57142857142857"
"화장대 아크릴","17","7","242.85714285714286","5","4","125.0"
"톰스조명","14","9","155.55555555555554","2","2","100.0"
"롱스텐드","24","19","126.3157894736842","8","3","266.6666666666667"
"구급상자","1741","1129","154.207263064659","395","328","120.42682926829268"
"여자아이방","696","1116","62.365591397849464","90","74","121.62162162162163"
"에지리냄비","23","14","164.28571428571428","6","5","120.0"
"간이 침대","26","17","152.94117647058823","12","9","133.33333333333334"
"철재벙커침대","55","72","76.38888888888889","7","6","116.66666666666667"
"렉스퀸","15","7","214.28571428571428","3","2","150.0"
"DQ200PBBC","39","31","125.80645161290323","19","18","105.55555555555556"
"소형 건조대","24","19","126.3157894736842","5","5","100.0"
"피그먼트이불패드","14","13","107.6923076923077","1","1","100.0"
"입본장세트","17","14","121.42857142857143","2","2","100.0"
"등배게","18","13","138.46153846153845","8","4","200.0"
"코털","109","76","143.42105263157896","19","17","111.76470588235294"
"암막컨","10","1","1000.0","10","1","1000.0"
"매직리필","11","8","137.5","3","3","100.0"
"에이스","367","233","157.5107296137339","146","105","139.04761904761904"
"레노바티아","14","14","100.0","1","1","100.0"
"코르크","60","38","157.89473684210526","34","15","226.66666666666666"
"그린침구","30","30","100.0","5","3","166.66666666666666"
"스테인리스 거울","33","15","220.0","13","5","260.0"
"가림막커튼미니","14","12","116.66666666666667","1","1","100.0"
"7평 오피스텔","223","633","35.229067930489734","30","28","107.14285714285714"
"슬라툼","13","14","92.85714285714286","3","2","150.0"
"자석정리함","23","13","176.92307692307693","6","6","100.0"
"피규어수납","60","19","315.7894736842105","9","8","112.5"
"일식 숟가락","13","2","650.0","1","1","100.0"
"고기불판테이블","82","46","178.2608695652174","23","16","143.75"
"침대가리개","59","41","143.90243902439025","20","12","166.66666666666666"
"초록색 벽","16","20","80.0","2","2","100.0"
"시험관화병","37","22","168.1818181818182","9","8","112.5"
"위빙","36","17","211.76470588235293","18","10","180.0"
"벽타공","10","6","166.66666666666666","6","3","200.0"
"핸슨프라임","18","13","138.46153846153845","7","7","100.0"
"더크림드레스룸","29","27","107.4074074074074","2","2","100.0"
"침대 청소","12","6","200.0","7","5","140.0"
"야자 나무","17","15","113.33333333333333","2","1","200.0"
"현관문자석선반","10","5","200.0","5","3","166.66666666666666"
"서랍장 화장대","182","253","71.93675889328063","41","38","107.89473684210526"
"우드롱스탠드","11","3","366.6666666666667","2","1","200.0"
"주방수납장식탁","11","7","157.14285714285714","3","3","100.0"
"플라워가랜드","15","13","115.38461538461539","5","3","166.66666666666666"
"달리 시계","19","14","135.71428571428572","10","9","111.11111111111111"
"차탁자","10","9","111.11111111111111","3","2","150.0"
"헬스장","46","29","158.6206896551724","19","12","158.33333333333334"
"emfptmfna","18","18","100.0","8","8","100.0"
"동그란거울","32","18","177.77777777777777","5","5","100.0"
"냉장고보드","154","120","128.33333333333334","31","23","134.7826086956522"
"아쿠아쇼파4인용","12","11","109.0909090909091","1","1","100.0"
"템바보드벽","47","44","106.81818181818181","9","6","150.0"
"뽀모도로","20","10","200.0","11","5","220.0"
"못없이 ","20","15","133.33333333333334","7","7","100.0"
"상상후 패브릭 포스터","16","6","266.6666666666667","2","2","100.0"
"비빔밥그릇","104","51","203.92156862745097","33","23","143.47826086956522"
"럭,","14","9","155.55555555555554","12","7","171.42857142857142"
"이레카","12","6","200.0","3","2","150.0"
"화장실 자갈","17","12","141.66666666666666","4","3","133.33333333333334"
"한경희","79","44","179.54545454545453","40","25","160.0"
"옛날 창문 커튼","10","7","142.85714285714286","1","1","100.0"
"대나무 쟁반","20","16","125.0","2","2","100.0"
"미라스","36","22","163.63636363636363","16","12","133.33333333333334"
"모튤트롤리","13","13","100.0","1","1","100.0"
"포토메리온커피잔","61","49","124.48979591836735","5","5","100.0"
"골드사이드테이블","27","22","122.72727272727273","5","5","100.0"
"문시계","15","12","125.0","1","1","100.0"
"매드독캠프","72","38","189.47368421052633","17","11","154.54545454545453"
"조각벽지","40","20","200.0","10","7","142.85714285714286"
"자루형 베개커버","14","6","233.33333333333334","5","3","166.66666666666666"
"독서실스탠드","36","18","200.0","8","7","114.28571428571429"
"라운드라운드","83","56","148.21428571428572","19","18","105.55555555555556"
"강아지장난감","168","131","128.24427480916032","36","31","116.12903225806451"
"vittsjo","11","3","366.6666666666667","2","1","200.0"
"안경트레이","36","23","156.52173913043478","11","7","157.14285714285714"
"차량용휴지통","72","91","79.12087912087912","18","14","128.57142857142858"
"슬라이딩옷장2400","12","9","133.33333333333334","5","5","100.0"
"Q4","94","43","218.6046511627907","32","25","128.0"
"쉬폰커톈","11","7","157.14285714285714","1","1","100.0"
"유아의자","326","170","191.76470588235293","96","57","168.42105263157896"
"고재판넬","11","6","183.33333333333334","3","3","100.0"
"침구세트k","19","20","95.0","3","3","100.0"
"샘베딩베이직옷장","11","4","275.0","2","1","200.0"
"엔슬립","13","7","185.71428571428572","4","4","100.0"
"폽업","11","8","137.5","5","3","166.66666666666666"
"덴비 머그컵","20","8","250.0","2","2","100.0"
"무점착창문시트지","18","14","128.57142857142858","2","2","100.0"
"리모델링순서","19","14","135.71428571428572","3","3","100.0"
"시화mtv","13","2","650.0","8","1","800.0"
"디디오랩 가습기","10","5","200.0","5","4","125.0"
"핑크핑크 원룸","16","16","100.0","1","1","100.0"
"싱글수납침대","304","226","134.5132743362832","43","41","104.8780487804878"
"민원","14","3","466.6666666666667","2","1","200.0"
"삼성태블릿","36","22","163.63636363636363","7","5","140.0"
"뉴욕 ","14","28","50.0","2","2","100.0"
"의자쿠션","382","249","153.41365461847388","163","104","156.73076923076923"
"현관 가리개","313","268","116.7910447761194","66","56","117.85714285714286"
"작은방드레스룸","59","46","128.2608695652174","18","17","105.88235294117646"
"마이플랜트화분","69","58","118.96551724137932","1","1","100.0"
"kk","39","26","150.0","9","8","112.5"
"봄이불 sk","10","12","83.33333333333333","1","1","100.0"
"웨이브의자","11","5","220.0","2","1","200.0"
"마루바닥","234","184","127.17391304347827","49","38","128.94736842105263"
"냉장고손잡이","27","5","540.0","12","4","300.0"
"나무조화화분","11","9","122.22222222222223","1","1","100.0"
" 네모난 탁자","16","1","1600.0","1","1","100.0"
"지정배송","28","11","254.54545454545453","13","9","144.44444444444446"
"거실패브릭포스터","33","75","44.0","5","4","125.0"
"폴딩 체어","57","46","123.91304347826087","13","11","118.18181818181819"
"화장품 정리","1513","1183","127.89518174133559","330","263","125.47528517110266"
"자주거실화","11","8","137.5","3","3","100.0"
"벽부등","157","78","201.28205128205127","56","32","175.0"
"이케아선반장","11","3","366.6666666666667","4","2","200.0"
"구르미","14","8","175.0","6","4","150.0"
"숟가락살균기","10","5","200.0","3","2","150.0"
"한솔마루","15","13","115.38461538461539","3","3","100.0"
"800 키큰 수납장","18","15","120.0","2","2","100.0"
"먼데이하우스 소파","679","459","147.93028322440088","201","180","111.66666666666667"
"줄 조명","95","78","121.7948717948718","34","23","147.82608695652175"
"샤오미필터","10","4","250.0","5","4","125.0"
"가방 쇼케이스","13","11","118.18181818181819","2","2","100.0"
"오투가구 책상","11","3","366.6666666666667","4","2","200.0"
"주방 서랍 수납","10","16","62.5","1","1","100.0"
"행잉포켓주머니","22","31","70.96774193548387","1","1","100.0"
"모달패드","188","114","164.91228070175438","43","37","116.21621621621621"
"욕실 바닥","133","91","146.15384615384616","35","29","120.6896551724138"
"목재재단","45","28","160.71428571428572","13","13","100.0"
"현관문 필름시공","22","12","183.33333333333334","1","1","100.0"
"한샘 도노 6인","11","7","157.14285714285714","1","1","100.0"
"베란다우수관","16","12","133.33333333333334","6","4","150.0"
"훈탄","11","7","157.14285714285714","5","4","125.0"
"1600책상","381","296","128.71621621621622","62","54","114.81481481481481"
"부착식식기","28","21","133.33333333333334","5","5","100.0"
"라탄쇼파","128","77","166.23376623376623","36","21","171.42857142857142"
"디어트리","28","15","186.66666666666666","8","7","114.28571428571429"
"킹메트리스","25","16","156.25","7","4","175.0"
"냉장고 꾸미기","91","74","122.97297297297297","26","18","144.44444444444446"
"화장솜보관함","20","19","105.26315789473684","8","8","100.0"
"포인트몰딩","21","5","420.0","4","2","200.0"
"사케병","15","4","375.0","7","2","350.0"
"트레이 옷정리","11","10","110.0","1","1","100.0"
"레트로 잔","16","6","266.6666666666667","5","3","166.66666666666666"
"원형테이블1000","350","255","137.2549019607843","86","66","130.3030303030303"
"유리문","116","59","196.61016949152543","42","27","155.55555555555554"
"욕실 젠다이","13","7","185.71428571428572","6","4","150.0"
"취미","361","360","100.27777777777777","104","73","142.46575342465752"
"필웰광파","15","9","166.66666666666666","4","2","200.0"
"태슬","48","40","120.0","14","10","140.0"
"비스포크 키친핏 식기세척기","13","13","100.0","2","2","100.0"
"얇은 수납장","113","102","110.7843137254902","49","38","128.94736842105263"
"셀프방충망","11","3","366.6666666666667","2","1","200.0"
"손세정제","528","318","166.03773584905662","187","126","148.4126984126984"
"아쿠아유리","19","10","190.0","9","6","150.0"
"코렐 저스트화이트","79","56","141.07142857142858","25","20","125.0"
"미카엘와이드체스트","10","6","166.66666666666666","4","3","133.33333333333334"
"클린업","47","33","142.42424242424244","15","14","107.14285714285714"
"쇼파3인용카페트","13","2","650.0","1","1","100.0"
"정사각테이블","81","42","192.85714285714286","22","15","146.66666666666666"
"베드 스커트 ","16","12","133.33333333333334","4","4","100.0"
"대나무깔판","13","5","260.0","4","2","200.0"
"창문형커텐","172","149","115.43624161073825","15","14","107.14285714285714"
"중정주택","31","26","119.23076923076923","4","3","133.33333333333334"
"체크 커텐","31","25","124.0","8","7","114.28571428571429"
"리앤룸","210","160","131.25","49","44","111.36363636363636"
"수평패드","10","6","166.66666666666666","4","3","133.33333333333334"
"미니건조기 5kg","12","10","120.0","2","2","100.0"
"전기 포트","115","85","135.2941176470588","24","20","120.0"
"컴퓨터본체","305","214","142.52336448598132","103","72","143.05555555555554"
"벽거울 500","11","9","122.22222222222223","2","1","200.0"
"수납박스","8591","6234","137.80879050368944","1883","1524","123.55643044619423"
"1인용좌식소파","46","28","164.28571428571428","6","3","200.0"
"더플레이트","131","67","195.52238805970148","45","31","145.16129032258064"
"접착 시트지","10","3","333.3333333333333","1","1","100.0"
"나무 숟가락","48","27","177.77777777777777","16","13","123.07692307692308"
"다이슨에어랩 거치대","34","22","154.54545454545453","9","8","112.5"
"유캐슬거실장","15","14","107.14285714285714","1","1","100.0"
"모던하우스 내열유리컵","10","9","111.11111111111111","2","2","100.0"
"거실무드등","58","64","90.625","18","12","150.0"
"주방물컵","15","28","53.57142857142857","1","1","100.0"
"철재진열장","10","9","111.11111111111111","3","2","150.0"
"쓰레기 봉투","27","14","192.85714285714286","8","5","160.0"
"구축수도공사비용","13","12","108.33333333333333","1","1","100.0"
"본생리대","10","8","125.0","2","2","100.0"
"수영복","12","6","200.0","7","2","350.0"
"영국그릇","22","5","440.0","3","3","100.0"
"다즐 다리미판","10","15","66.66666666666667","1","1","100.0"
"바지걸리","36","9","400.0","22","6","366.6666666666667"
"이다네스","24","9","266.6666666666667","6","5","120.0"
"이래카야자 조화","12","7","171.42857142857142","1","1","100.0"
"기능성베개","25","11","227.27272727272728","7","4","175.0"
"하얀 커튼","12","9","133.33333333333334","3","2","150.0"
"사계절이불커버","31","21","147.61904761904762","4","4","100.0"
"감성이불","37","47","78.72340425531915","14","7","200.0"
"아이서랍","13","9","144.44444444444446","2","2","100.0"
"빨리건조대","23","9","255.55555555555554","8","5","160.0"
"도시락 수저 세트","15","2","750.0","1","1","100.0"
"패드더블침대","14","13","107.6923076923077","1","1","100.0"
"생일 현수막","20","16","125.0","4","4","100.0"
"플랜트란스","850","632","134.49367088607596","194","170","114.11764705882354"
"책상 1700","16","14","114.28571428571429","3","2","150.0"
"오렌지 포스터","28","19","147.3684210526316","7","6","116.66666666666667"
"미끄럼방지패드","258","155","166.4516129032258","91","57","159.64912280701753"
"쿨토퍼","22","8","275.0","8","5","160.0"
"패드 고정","33","25","132.0","9","5","180.0"
"파티션선반","422","267","158.05243445692884","127","92","138.04347826086956"
"미니 석고상","23","15","153.33333333333334","6","5","120.0"
"75인치티비거실장","27","20","135.0","5","4","125.0"
"엑스트라킹","11","5","220.0","4","3","133.33333333333334"
"베란다화장실","29","14","207.14285714285714","11","7","157.14285714285714"
"간이의자","596","361","165.09695290858727","213","146","145.8904109589041"
"모노륨","29","23","126.08695652173913","10","9","111.11111111111111"
"주백색 조명","12","8","150.0","3","3","100.0"
"무헤드수납ㅁ대","11","8","137.5","1","1","100.0"
"이동식 쇼파테이블","16","25","64.0","2","2","100.0"
"디펜서","33","15","220.0","24","11","218.1818181818182"
"높낮이조절사이드테이블","10","10","100.0","2","2","100.0"
"서재의자","293","321","91.27725856697819","50","40","125.0"
"현대l&c","10","8","125.0","4","4","100.0"
"먼치킨 캣타워","10","3","333.3333333333333","3","2","150.0"
"반전신거울","30","17","176.47058823529412","9","5","180.0"
"둥지침대","13","3","433.3333333333333","2","1","200.0"
"애견여름옷","10","7","142.85714285714286","1","1","100.0"
"샤워매트","26","10","260.0","9","5","180.0"
"아이파크","62","35","177.14285714285714","15","11","136.36363636363637"
"1000 주방 수납장","11","5","220.0","2","1","200.0"
"원목장스탠드","17","31","54.83870967741935","5","3","166.66666666666666"
"#90 협탁","14","6","233.33333333333334","1","1","100.0"
"이케아 이불커버","32","65","49.23076923076923","6","5","120.0"
"거실간이테이블","36","28","128.57142857142858","3","2","150.0"
"탑층","288","392","73.46938775510205","31","29","106.89655172413794"
"현관분리","41","31","132.25806451612902","11","7","157.14285714285714"
"릴리브","91","65","140.0","37","30","123.33333333333333"
"벽지걸이","22","12","183.33333333333334","5","5","100.0"
"무늬아이비","10","6","166.66666666666666","6","4","150.0"
"카지미르말레비치","15","18","83.33333333333333","2","1","200.0"
"대형 인형","20","13","153.84615384615384","8","5","160.0"
"특대형 화분","12","8","150.0","3","1","300.0"
"위스키얼음","13","8","162.5","4","4","100.0"
"마당데크","32","27","118.51851851851852","2","2","100.0"
"이찌라쿠","23","16","143.75","5","5","100.0"
"차완무시","22","13","169.23076923076923","7","6","116.66666666666667"
"싱크식기건조대","14","9","155.55555555555554","2","2","100.0"
"인테리어스티커","151","96","157.29166666666666","32","22","145.45454545454547"
"20평대 복도식","23","41","56.09756097560975","4","4","100.0"
"골드육각","11","14","78.57142857142857","1","1","100.0"
"삼성 비스포크 공기청정기","10","6","166.66666666666666","4","4","100.0"
"에어컨1등급","50","31","161.29032258064515","18","15","120.0"
"서랍형 슈퍼싱글 침대","11","0","Infinity","1","0","Infinity"
"포스터 가로","23","19","121.05263157894737","10","7","142.85714285714286"
"소파 거실 중간","11","6","183.33333333333334","1","1","100.0"
"led자석","10","4","250.0","3","3","100.0"
"보일러 바닥 ","10","4","250.0","1","1","100.0"
"데코룸원형테이블","12","10","120.0","2","2","100.0"
"파라킷","27","21","128.57142857142858","5","5","100.0"
"명화 밥상","11","4","275.0","2","2","100.0"
"천연수세미","386","265","145.66037735849056","81","66","122.72727272727273"
"대용량 가습기","32","30","106.66666666666667","5","5","100.0"
"심소자","27","22","122.72727272727273","4","4","100.0"
"유럽감성","14","17","82.3529411764706","4","3","133.33333333333334"
"찬그릇","18","9","200.0","4","4","100.0"
"토스트기 전기포트","14","12","116.66666666666667","2","2","100.0"
"벽바구니","10","6","166.66666666666666","4","3","133.33333333333334"
"퓨리케어 공기청정기","28","19","147.3684210526316","10","10","100.0"
"리모컨 트레이","12","21","57.142857142857146","7","3","233.33333333333334"
"보니타세라믹","10","6","166.66666666666666","1","1","100.0"
"그림 diy","22","15","146.66666666666666","3","3","100.0"
"원형밥상","40","16","250.0","13","9","144.44444444444446"
"텔팔후라이펜인덕션","12","9","133.33333333333334","1","1","100.0"
"방수원형테이블보","15","9","166.66666666666666","3","3","100.0"
"싱크대서랍트레이","28","51","54.90196078431372","6","5","120.0"
"오피스텔원룸","87","112","77.67857142857143","16","16","100.0"
"준우드식탁","14","10","140.0","1","1","100.0"
"냄비 후라이팬","68","91","74.72527472527473","13","12","108.33333333333333"
"인덕션불판","14","9","155.55555555555554","6","4","150.0"
"벽지 얼룩","13","3","433.3333333333333","4","2","200.0"
"해밀디자인","10","2","500.0","2","2","100.0"
"조팝나무","86","43","200.0","24","17","141.1764705882353"
" 책육아","13","16","81.25","1","1","100.0"
"겨울 실내화","14","12","116.66666666666667","2","2","100.0"
"미드센츄리 방석","12","10","120.0","4","4","100.0"
"라탄티슈","33","23","143.47826086956522","9","8","112.5"
"플라워침구","55","55","100.0","10","9","111.11111111111111"
"쿠쿠식기건조기","20","8","250.0","3","3","100.0"
"세탁가능소파","17","15","113.33333333333333","4","3","133.33333333333334"
"바디트리머","11","7","157.14285714285714","3","3","100.0"
"크나페르","47","26","180.76923076923077","11","11","100.0"
"에어파라이기","15","10","150.0","1","1","100.0"
"미엘르","11","4","275.0","4","3","133.33333333333334"
"아이패드 ","66","46","143.47826086956522","26","15","173.33333333333334"
"포트메리온 ","51","35","145.71428571428572","14","7","200.0"
"슬라이딩옷장 2000","15","17","88.23529411764706","2","2","100.0"
"야외 베란다","14","40","35.0","2","1","200.0"
"슬림바테이블","21","22","95.45454545454545","4","4","100.0"
"오븐 접시","34","21","161.9047619047619","10","7","142.85714285714286"
"KQ50QNA90AFXKR","12","11","109.0909090909091","7","6","116.66666666666667"
"차단기","21","8","262.5","8","5","160.0"
"깨갈이","242","162","149.3827160493827","58","50","116.0"
"부케","56","36","155.55555555555554","25","13","192.30769230769232"
"플랩도어 ","11","7","157.14285714285714","4","2","200.0"
"행복주택 쇼파","16","6","266.6666666666667","3","3","100.0"
" 휴지통","21","24","87.5","4","4","100.0"
"쓰래기통","99","79","125.31645569620254","52","35","148.57142857142858"
"앰프","72","52","138.46153846153845","25","19","131.57894736842104"
"행거 밑 수납","20","16","125.0","1","1","100.0"
"냄비 세트","179","194","92.26804123711341","44","35","125.71428571428571"
"식탁 74","10","9","111.11111111111111","1","1","100.0"
"강아지빗","36","9","400.0","15","6","250.0"
"윈도우베드","15","25","60.0","2","1","200.0"
"커텐링","26","19","136.8421052631579","9","9","100.0"
"유선청소기","1063","727","146.21733149931225","239","198","120.70707070707071"
"A9370IK","34","13","261.53846153846155","8","8","100.0"
"중성세제","104","73","142.46575342465752","25","19","131.57894736842104"
"아이르 보이드","69","40","172.5","12","11","109.0909090909091"
"옷탈취제","12","9","133.33333333333334","5","4","125.0"
"아치형 주방","24","25","96.0","2","1","200.0"
"삼성 스마트모니터","16","12","133.33333333333334","8","6","133.33333333333334"
"필로덴드론","108","81","133.33333333333334","29","17","170.58823529411765"
