"search_keyword","qc","cc","ctr","uqc","ucc","uctr"
"2인쇼파 그린","35","34","102.94117647058823","2","2","100.0"
"천장도배","13","6","216.66666666666666","4","3","133.33333333333334"
"모기 포집기","12","2","600.0","1","1","100.0"
"샤워랩가운","10","9","111.11111111111111","3","3","100.0"
"샤오미 선풍기","124","83","149.3975903614458","35","30","116.66666666666667"
"손모양","23","12","191.66666666666666","7","6","116.66666666666667"
"킹 토퍼","22","14","157.14285714285714","3","3","100.0"
"바움쇼파","19","10","190.0","4","4","100.0"
"책상1800","212","217","97.6958525345622","37","33","112.12121212121212"
"바우하우스포스터","49","57","85.96491228070175","7","7","100.0"
"녹즙기","39","16","243.75","17","8","212.5"
"LED 침대프레임","13","13","100.0","2","2","100.0"
"휴지케이스라탄","10","2","500.0","3","2","150.0"
"24인치","10","7","142.85714285714286","3","2","150.0"
"후라이팬거치대","120","90","133.33333333333334","34","28","121.42857142857143"
"40l","14","6","233.33333333333334","5","3","166.66666666666666"
"엣지월","276","224","123.21428571428571","77","69","111.59420289855072"
"매트리스커저","12","8","150.0","8","2","400.0"
"싱크대문걸이","16","5","320.0","8","3","266.6666666666667"
"러그 카페트 리퍼","11","11","100.0","1","1","100.0"
"한샘키큰장","10","3","333.3333333333333","6","2","300.0"
"원목플레이트","32","23","139.1304347826087","10","8","125.0"
"데코뷰파스타볼","13","8","162.5","5","4","125.0"
"주방휴지통","280","168","166.66666666666666","68","51","133.33333333333334"
"침대 각도조절 테이블","14","8","175.0","1","1","100.0"
"곰 러그","28","13","215.3846153846154","11","8","137.5"
"모자걸아","11","8","137.5","1","1","100.0"
"석양 조명","10","8","125.0","4","3","133.33333333333334"
"자주러그","11","10","110.0","2","2","100.0"
"플라스틱와이드수납장","11","6","183.33333333333334","2","1","200.0"
"접시받침대","61","28","217.85714285714286","24","14","171.42857142857142"
"베이지침구","29","44","65.9090909090909","5","3","166.66666666666666"
"스툴바퀴","16","9","177.77777777777777","2","2","100.0"
"화장품 회전","18","12","150.0","4","4","100.0"
"베란다 백자갈","11","2","550.0","1","1","100.0"
"책상 이케아","48","37","129.72972972972974","10","9","111.11111111111111"
"화장실 간접등","13","9","144.44444444444446","3","2","150.0"
"카페수납","33","19","173.68421052631578","9","8","112.5"
"욕조 거름망","12","8","150.0","2","1","200.0"
"화장품 수납정리함","11","1","1100.0","1","1","100.0"
"천정 고리","10","8","125.0","4","4","100.0"
"파워플레이","23","11","209.0909090909091","16","9","177.77777777777777"
"다용도 3단 문걸이 선반","14","3","466.6666666666667","3","2","150.0"
"보나 베이비장","11","8","137.5","6","4","150.0"
"접이식쿠션의자","12","9","133.33333333333334","6","6","100.0"
"바닥청소","85","48","177.08333333333334","35","20","175.0"
"납작플러그","14","5","280.0","9","5","180.0"
"의자왕의자","22","17","129.41176470588235","1","1","100.0"
"빨래텅","25","7","357.14285714285717","21","2","1050.0"
"아이캔더","14","0","Infinity","7","0","Infinity"
"베란다문침대헤드","15","10","150.0","1","1","100.0"
"테리파머수건","10","4","250.0","4","3","133.33333333333334"
"빈티지블랭킷","26","13","200.0","4","4","100.0"
"핀형암막커튼","64","55","116.36363636363636","12","12","100.0"
"퐅딩선반","15","13","115.38461538461539","1","1","100.0"
"옥스베리","10","17","58.8235294117647","3","3","100.0"
"심플 벽등","12","0","Infinity","2","0","Infinity"
"전세빌라","27","24","112.5","3","3","100.0"
"다크우드","71","63","112.6984126984127","17","14","121.42857142857143"
"꾀람쥐","34","4","850.0","16","3","533.3333333333334"
"화이트앤우드","127","135","94.07407407407408","33","30","110.0"
"야외 스크린 ","10","1","1000.0","1","1","100.0"
"화이트 그레이","66","54","122.22222222222223","14","8","175.0"
"높은침대헤드","22","7","314.2857142857143","8","3","266.6666666666667"
"캠프밸리수유의자","89","60","148.33333333333334","23","22","104.54545454545455"
"그레이톤 주방","17","12","141.66666666666666","3","2","150.0"
"코니","10","4","250.0","6","4","150.0"
"창틀빨래","11","5","220.0","3","3","100.0"
"프라이팬 정리대","18","13","138.46153846153845","8","6","133.33333333333334"
"가죽 티슈케이스","18","11","163.63636363636363","5","5","100.0"
"마로니기미","11","9","122.22222222222223","1","1","100.0"
"벙커치때","12","5","240.0","4","1","400.0"
"diy 그리기","10","6","166.66666666666666","1","1","100.0"
"전기모기채","85","61","139.34426229508196","17","14","121.42857142857143"
"호텔 ","24","20","120.0","6","5","120.0"
"코토세라믹","11","9","122.22222222222223","2","2","100.0"
"책상수납원목","11","6","183.33333333333334","1","1","100.0"
"캣터워 리퍼","21","5","420.0","1","1","100.0"
"디자인바꿈","10","6","166.66666666666666","5","5","100.0"
"물컵보관","10","16","62.5","3","2","150.0"
"렉슨 미나 미니","11","9","122.22222222222223","5","5","100.0"
"공간활용 식탁","16","11","145.45454545454547","6","5","120.0"
"옷장서랍","276","188","146.80851063829786","95","61","155.7377049180328"
"틈새가구.","15","10","150.0","1","1","100.0"
"우풍차단","56","23","243.47826086956522","11","6","183.33333333333334"
"요거트용기","10","6","166.66666666666666","4","3","133.33333333333334"
"벤치의자 데스커","13","9","144.44444444444446","1","1","100.0"
"케이블 보호","17","5","340.0","7","4","175.0"
"키친타올 정리","21","42","50.0","7","7","100.0"
"셀프 팬트리","13","11","118.18181818181819","1","1","100.0"
"6.5평","99","85","116.47058823529412","13","12","108.33333333333333"
"일룸 카페장 ","15","30","50.0","1","1","100.0"
"카우치소파놓는법","10","0","Infinity","1","0","Infinity"
"고양이자석","36","32","112.5","7","6","116.66666666666667"
"사계절러그","1275","1045","122.00956937799043","188","166","113.25301204819277"
"연작시스템","10","4","250.0","3","1","300.0"
"오래된 아파트 ","11","8","137.5","2","1","200.0"
"거실침대소파","11","31","35.483870967741936","1","1","100.0"
"코끼리 커텐","35","42","83.33333333333333","1","1","100.0"
"리퍼매트","223","175","127.42857142857143","28","21","133.33333333333334"
"냄비받침대","610","412","148.05825242718447","127","102","124.50980392156863"
"엘이디거울","24","14","171.42857142857142","5","4","125.0"
"아이들방러그","20","1","2000.0","4","1","400.0"
"우아인테리어","23","14","164.28571428571428","4","4","100.0"
"방문잠금","20","3","666.6666666666666","4","2","200.0"
"맞춤암막","10","5","200.0","3","3","100.0"
"신발방수커버","17","8","212.5","3","3","100.0"
"%ED%98%B8%EC%95%BC","283","32","884.375","85","13","653.8461538461538"
"공기정화 화분","16","7","228.57142857142858","3","3","100.0"
"유럽액자","39","17","229.41176470588235","8","7","114.28571428571429"
"미니몬스테라","11","6","183.33333333333334","5","2","250.0"
"솜트리","18","5","360.0","7","4","175.0"
"거울골드","71","68","104.41176470588235","5","5","100.0"
"청소솔","969","732","132.37704918032787","225","189","119.04761904761905"
"깊은장","30","23","130.43478260869566","11","8","137.5"
"인테리어진열장","12","9","133.33333333333334","2","2","100.0"
"락앤락탑클라스","23","6","383.3333333333333","4","2","200.0"
"고밀도 ","10","7","142.85714285714286","1","1","100.0"
"샤베트","21","8","262.5","11","5","220.0"
"리모컨정리","593","460","128.91304347826087","145","117","123.93162393162393"
"라자가구 책상","10","6","166.66666666666666","5","4","125.0"
"배관커버","21","9","233.33333333333334","13","8","162.5"
"베어 이불","22","16","137.5","6","6","100.0"
"#거실인테리어","434","1275","34.03921568627451","68","54","125.92592592592592"
"정리하기","29","23","126.08695652173913","1","1","100.0"
"띠부띠부","13","8","162.5","7","7","100.0"
"접이식홈바","29","10","290.0","11","5","220.0"
"리퍼 커피머신","15","11","136.36363636363637","3","3","100.0"
"퀸침대 매트리스","16","12","133.33333333333334","2","2","100.0"
"캔들 홀더","196","164","119.51219512195122","57","42","135.71428571428572"
"욕실방수시계","65","45","144.44444444444446","14","12","116.66666666666667"
"clip4","12","7","171.42857142857142","1","1","100.0"
"노출콘센트","28","9","311.1111111111111","3","3","100.0"
"세계","19","22","86.36363636363636","4","3","133.33333333333334"
"벽수납","600","402","149.2537313432836","151","115","131.30434782608697"
"웻지우드","10","3","333.3333333333333","2","1","200.0"
"AI","14","4","350.0","5","2","250.0"
"라탄수납함","303","193","156.99481865284974","74","59","125.42372881355932"
"매거진 렉","10","8","125.0","3","2","150.0"
"트리스토어","30","23","130.43478260869566","13","11","118.18181818181819"
"다용도실시트지","11","6","183.33333333333334","2","1","200.0"
"매스티지데코 화장대","21","16","131.25","3","3","100.0"
"오뉴씨","33","18","183.33333333333334","11","10","110.0"
"서랍당","56","81","69.1358024691358","13","3","433.3333333333333"
"알파룸드레스룸","15","17","88.23529411764706","2","2","100.0"
"오블리크테이블","364","269","135.31598513011153","93","82","113.41463414634147"
"레마 테이블","14","6","233.33333333333334","3","2","150.0"
"새싹","13","7","185.71428571428572","4","2","200.0"
"평상형led","13","10","130.0","1","1","100.0"
"선정리 책상","17","9","188.88888888888889","1","1","100.0"
"스밈","18","8","225.0","5","4","125.0"
"종이테이프","79","52","151.92307692307693","29","26","111.53846153846153"
"샤오미어항","29","19","152.6315789473684","8","8","100.0"
"미니꽃병","52","37","140.54054054054055","15","12","125.0"
"레이스 이불커버","15","15","100.0","3","3","100.0"
"계단 조명","25","22","113.63636363636364","7","4","175.0"
"4단서랍장","1647","1208","136.341059602649","325","278","116.90647482014388"
"Tv 서랍장","13","7","185.71428571428572","2","1","200.0"
"침실인테리어 붙박이","25","21","119.04761904761905","1","1","100.0"
"앨빈 워셔블 풀커버 패브릭 소파 여벌커버","11","6","183.33333333333334","2","2","100.0"
"에이트룸차렵 화이트","10","7","142.85714285714286","1","1","100.0"
"디지털가전","58","13","446.15384615384613","26","7","371.42857142857144"
"해바라기조화","172","143","120.27972027972028","34","28","121.42857142857143"
"어반 14p","10","8","125.0","1","1","100.0"
"멀바우책장","30","22","136.36363636363637","8","7","114.28571428571429"
"청정기커버","10","7","142.85714285714286","2","1","200.0"
"탁상용 책장","11","5","220.0","3","3","100.0"
"점박이머그","11","5","220.0","4","2","200.0"
"타공파티션","565","343","164.72303206997086","151","121","124.79338842975207"
"슬링백","87","127","68.50393700787401","23","15","153.33333333333334"
"삼각등쿠션","3041","2442","124.52907452907453","579","527","109.86717267552181"
"와이어","178","157","113.37579617834395","50","38","131.57894736842104"
"led펜던트등","11","11","100.0","1","1","100.0"
"온도하늘이야기","54","30","180.0","15","14","107.14285714285714"
"밸류세라믹","44","34","129.41176470588235","8","7","114.28571428571429"
"쇼파전기장판","21","15","140.0","5","4","125.0"
"풍경일러스트패브릭","21","17","123.52941176470588","1","1","100.0"
"이케아야외테이블","22","14","157.14285714285714","5","4","125.0"
"아이리버","72","55","130.9090909090909","27","24","112.5"
"부착형선반","35","16","218.75","14","7","200.0"
"층간소음매트 퍼즐","14","5","280.0","1","1","100.0"
"레터링러그","30","13","230.76923076923077","12","5","240.0"
"스텐통3중냄비","10","7","142.85714285714286","1","1","100.0"
"수압상승","91","61","149.18032786885246","26","23","113.04347826086956"
"더자리체어","99","55","180.0","32","27","118.51851851851852"
"블루밍홈책상","13","9","144.44444444444446","6","6","100.0"
"장미맨숀리퍼","395","254","155.51181102362204","78","68","114.70588235294117"
"거실구조","10","5","200.0","3","1","300.0"
"led 장스탠드","34","39","87.17948717948718","8","5","160.0"
"소파베드토퍼","13","6","216.66666666666666","3","2","150.0"
"주방 브라운","12","11","109.0909090909091","1","1","100.0"
"전자레인지 ","90","59","152.54237288135593","41","21","195.23809523809524"
"포더홈 의자","15","6","250.0","4","4","100.0"
"마켓비 수납장","997","780","127.82051282051282","285","231","123.37662337662337"
"벽걸이 수납","327","417","78.41726618705036","90","69","130.43478260869566"
"1200와이드서랍장","31","25","124.0","4","3","133.33333333333334"
"이츠독","11","10","110.0","2","2","100.0"
"향수수납","56","55","101.81818181818181","21","17","123.52941176470588"
"유리중문","34","29","117.24137931034483","12","10","120.0"
"메모리폼베게카바","14","13","107.6923076923077","1","1","100.0"
"아파트중문","69","59","116.94915254237289","14","11","127.27272727272727"
"오벌플레이트","111","71","156.33802816901408","25","20","125.0"
"KU43UA7000FXKR","27","24","112.5","12","12","100.0"
"투명수납함","282","194","145.36082474226805","69","51","135.2941176470588"
"세로형페브릭포스터","31","125","24.8","3","3","100.0"
"소이캔들재료","10","3","333.3333333333333","4","2","200.0"
"머스타드블랭킷","12","17","70.58823529411765","2","2","100.0"
"옷 압축팩","14","7","200.0","4","3","133.33333333333334"
"러브","28","10","280.0","24","5","480.0"
"폴딩책상","49","31","158.06451612903226","12","9","133.33333333333334"
"틈새선반 수납장","10","2","500.0","3","1","300.0"
"도어형수납장","53","39","135.89743589743588","11","7","157.14285714285714"
"aratani","29","58","50.0","3","3","100.0"
"3연동초슬림","11","0","Infinity","1","0","Infinity"
"빗셰","143","156","91.66666666666667","24","21","114.28571428571429"
"고흐 패브릭 포스터","13","36","36.111111111111114","2","2","100.0"
"세탁건조기","78","59","132.20338983050848","23","17","135.2941176470588"
"쉬폰 창문","12","13","92.3076923076923","2","2","100.0"
"팬트리장 시트지","10","6","166.66666666666666","1","1","100.0"
"접이식 베드테이블","17","11","154.54545454545453","3","3","100.0"
"수납형","88","36","244.44444444444446","27","18","150.0"
"600%EC%98%B7%EC%9E%A5","15","10","150.0","1","1","100.0"
"whghk","22","23","95.65217391304348","9","9","100.0"
"배터리형 스탠드","10","1","1000.0","1","1","100.0"
"후도","13","2","650.0","11","2","550.0"
"블랙 수납장","61","53","115.09433962264151","14","13","107.6923076923077"
"블루 포인트","27","26","103.84615384615384","3","3","100.0"
"장롱거울","10","3","333.3333333333333","5","2","250.0"
"미니 전기포트","26","12","216.66666666666666","9","5","180.0"
"레이디각 ","14","3","466.6666666666667","10","2","500.0"
"화장실 무타공","40","25","160.0","8","7","114.28571428571429"
"리바트 스키니","15","6","250.0","2","2","100.0"
"크로스앞치마","24","16","150.0","4","3","133.33333333333334"
"선인장","1503","951","158.0441640378549","378","279","135.48387096774192"
"에이드잔","87","52","167.30769230769232","26","18","144.44444444444446"
"고정","53","44","120.45454545454545","19","9","211.11111111111111"
"책장서랍","168","90","186.66666666666666","46","34","135.2941176470588"
"커텐핀형","15","12","125.0","4","3","133.33333333333334"
"사무용책상의자세트","14","9","155.55555555555554","1","1","100.0"
"원룸 옷걸이","10","7","142.85714285714286","2","2","100.0"
"슬라이딩 거울 화장대","15","11","136.36363636363637","3","3","100.0"
"노란색스탠드","10","7","142.85714285714286","2","2","100.0"
"투톤화장실","38","31","122.58064516129032","3","3","100.0"
"스타크","29","20","145.0","12","10","120.0"
"전자레인지화이트","11","8","137.5","3","3","100.0"
"작은식물","11","4","275.0","6","3","200.0"
"라탄 햄퍼","72","55","130.9090909090909","17","15","113.33333333333333"
"창문형체크커텐","29","22","131.8181818181818","1","1","100.0"
"욕실 2단","11","11","100.0","1","1","100.0"
"투룸 인테리어","85","168","50.595238095238095","10","8","125.0"
"이동식에어컨","562","466","120.60085836909872","123","108","113.88888888888889"
"몰딩 가리는법","12","3","400.0","1","1","100.0"
"포더홈소파","14","8","175.0","4","2","200.0"
"tv없는","71","62","114.51612903225806","7","7","100.0"
"고무나무침대","122","120","101.66666666666667","22","17","129.41176470588235"
"인덕션찜솥","31","25","124.0","4","4","100.0"
"전신거울","88813","71100","124.91279887482419","13740","12051","114.01543440378391"
"창신리빙쓰레기통","20","10","200.0","3","3","100.0"
"만달라키선셋","14","9","155.55555555555554","1","1","100.0"
"스마일포스터","72","47","153.19148936170214","19","16","118.75"
"마틸다 커튼","10","9","111.11111111111111","3","3","100.0"
"꿈에그린가구","16","8","200.0","5","4","125.0"
"유아거실화","10","4","250.0","3","1","300.0"
"우드 옷장","34","296","11.486486486486486","6","4","150.0"
"의자리클라이너","20","14","142.85714285714286","1","1","100.0"
"실리콘주걱","177","120","147.5","57","37","154.05405405405406"
"삼익가구","3283","2370","138.52320675105486","1028","808","127.22772277227723"
"칸칸이","106","62","170.96774193548387","32","23","139.1304347826087"
"리퍼머그","38","33","115.15151515151516","5","5","100.0"
"아이침구","68","187","36.36363636363637","7","7","100.0"
"1400서랍장","52","26","200.0","13","8","162.5"
"화장대보","12","2","600.0","7","2","350.0"
"usb스탠드","17","5","340.0","3","3","100.0"
"보온병 ","10","9","111.11111111111111","1","1","100.0"
"Hay 그릇","10","7","142.85714285714286","3","3","100.0"
"우드밀폐용기","16","8","200.0","4","4","100.0"
"트레이수납장","18","8","225.0","8","5","160.0"
"원목스탠드조명","16","9","177.77777777777777","7","3","233.33333333333334"
"테이블의자","690","460","150.0","214","157","136.30573248407643"
"템파보드 테이블","17","14","121.42857142857143","4","3","133.33333333333334"
"시리얼디스펜서","921","595","154.78991596638656","174","155","112.25806451612904"
"도일리","39","23","169.56521739130434","11","6","183.33333333333334"
"벽부착 선반","12","3","400.0","3","2","150.0"
"비스코프변온냉장고","11","6","183.33333333333334","1","1","100.0"
"낮은프레임","12","6","200.0","5","4","125.0"
"800 주방 수납장","13","12","108.33333333333333","3","3","100.0"
"엔느","15","11","136.36363636363637","6","5","120.0"
"컨셉","12","7","171.42857142857142","5","3","166.66666666666666"
"LED램프","13","13","100.0","3","2","150.0"
"리모델링","1136","769","147.72431729518857","207","151","137.08609271523179"
"남자아이방","440","512","85.9375","86","73","117.8082191780822"
"바닥쿠션","32","9","355.55555555555554","14","7","200.0"
"인덕션라면냄비","14","11","127.27272727272727","3","3","100.0"
"현관벤치","1183","891","132.77216610549945","233","191","121.98952879581152"
"라탄헤드","77","46","167.3913043478261","18","14","128.57142857142858"
"낮은 티비다이","11","11","100.0","2","2","100.0"
"옷접기","65","39","166.66666666666666","25","16","156.25"
"셀프시공","52","34","152.94117647058823","16","13","123.07692307692308"
"셋톱박스 거치대","20","17","117.6470588235294","8","8","100.0"
"에이픽스게이밍","10","3","333.3333333333333","3","3","100.0"
"테라스집","26","9","288.8888888888889","3","3","100.0"
"무릎담요","787","578","136.159169550173","162","133","121.80451127819549"
"스마트 도어벨","11","4","275.0","3","2","150.0"
"미즈하우스","37","20","185.0","11","9","122.22222222222223"
"식물 서울","19","17","111.76470588235294","1","1","100.0"
"선인장선반","24","11","218.1818181818182","8","6","133.33333333333334"
"비아공일","26","19","136.8421052631579","7","7","100.0"
"주방휴지걸이","16","11","145.45454545454547","7","5","140.0"
"주방 청소","20","16","125.0","7","5","140.0"
"스톨 의자","15","17","88.23529411764706","1","1","100.0"
"우드데코","13","2","650.0","7","2","350.0"
"거실 벽지","43","26","165.3846153846154","8","8","100.0"
"10cm틈새","11","1","1100.0","2","1","200.0"
"국자통","18","6","300.0","11","5","220.0"
"자취 바닥","19","8","237.5","1","1","100.0"
"1000데스크","13","12","108.33333333333333","1","1","100.0"
"우퍼 층간소음","14","7","200.0","1","1","100.0"
"윈목의자","39","22","177.27272727272728","3","2","150.0"
"레트로장스탠드","11","31","35.483870967741936","1","1","100.0"
"아이리스코리아 1+1","11","9","122.22222222222223","1","1","100.0"
"에","11","5","220.0","7","4","175.0"
"전골냄비 24","11","3","366.6666666666667","2","2","100.0"
"사진꽂이","139","94","147.87234042553192","53","30","176.66666666666666"
"네시노","242","171","141.5204678362573","69","56","123.21428571428571"
"슬림온수매트","11","8","137.5","1","1","100.0"
"포스터블랙","12","35","34.285714285714285","1","1","100.0"
"1칸","14","9","155.55555555555554","3","2","150.0"
"욕실벽선반","29","21","138.0952380952381","10","5","200.0"
"미니제빙기","18","11","163.63636363636363","7","5","140.0"
"금장","11","5","220.0","6","3","200.0"
"수툴","32","12","266.6666666666667","24","9","266.6666666666667"
"다용도테이블","158","87","181.60919540229884","52","36","144.44444444444446"
"닭가슴살","39","24","162.5","18","7","257.14285714285717"
"흰색테이블","34","17","200.0","17","9","188.88888888888889"
"암막 시트","12","3","400.0","3","3","100.0"
"우주조명","128","91","140.65934065934067","33","26","126.92307692307692"
